###  http://www.di.uminho.pt/prc2021/avaliacao#PG57086
:PG57086 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG57086 ; 
###  http://www.di.uminho.pt/prc2021/avaliacao#PG67657
:PG67657 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG67657 ; 
		:realizaProjeto :p_PG67657 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:curso "MML" ; 
		:idAluno "PG67657" ; 
		:nome "Niza Alexandrino". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG88849
:PG88849 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG88849 ; 
		:realizaExame :e_recurso_PG88849 ; 
		:realizaProjeto :p_PG88849 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc8 ; 
		:curso "MCM" ; 
		:idAluno "PG88849" ; 
		:nome "Antonino Pardelejo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG74222
:PG74222 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG74222 ; 
		:realizaExame :e_normal_PG74222 ; 
		:realizaProjeto :p_PG74222 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:curso "MCM" ; 
		:idAluno "PG74222" ; 
		:nome "Mankirt Feiteira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG31204
:PG31204 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG31204 ; 
		:realizaExame :e_recurso_PG31204 ; 
		:realizaExame :e_normal_PG31204 ; 
		:realizaProjeto :p_PG31204 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:curso "LEI" ; 
		:idAluno "PG31204" ; 
		:nome "Augusta Vitoriano". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A76024
:A76024 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A76024 ; 
		:realizaExame :e_recurso_A76024 ; 
		:realizaProjeto :p_A76024 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:curso "LEI" ; 
		:idAluno "A76024" ; 
		:nome "Feyme Almeiroo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG80372
:PG80372 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG80372 ; 
		:realizaProjeto :p_PG80372 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:curso "MML" ; 
		:idAluno "PG80372" ; 
		:nome "Clarisse Filipa Minhos". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A35157
:A35157 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A35157 ; 
		:realizaProjeto :p_A35157 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc6 ; 
		:curso "MCM" ; 
		:idAluno "A35157" ; 
		:nome "Lucas Solano". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A40937
:A40937 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A40937 ; 
		:realizaExame :e_especial_A40937 ; 
		:realizaExame :e_normal_A40937 ; 
		:realizaProjeto :p_A40937 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc7 ; 
		:curso "MCM" ; 
		:idAluno "A40937" ; 
		:nome "Lorena Ariana Duroo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A69150
:A69150 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A69150 ; 
		:realizaProjeto :p_A69150 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc6 ; 
		:curso "MIEI" ; 
		:idAluno "A69150" ; 
		:nome "Luzia Sofia Calvinho". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG69939
:PG69939 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG69939 ; 
		:realizaExame :e_recurso_PG69939 ; 
		:realizaProjeto :p_PG69939 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc2 ; 
		:curso "MEI" ; 
		:idAluno "PG69939" ; 
		:nome "Yara Rafaela Guerrinha". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG65658
:PG65658 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG65658 ; 
		:realizaProjeto :p_PG65658 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc8 ; 
		:curso "MEI" ; 
		:idAluno "PG65658" ; 
		:nome "Baltazar Seborro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A80390
:A80390 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A80390 ; 
		:realizaExame :e_recurso_A80390 ; 
		:realizaProjeto :p_A80390 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc6 ; 
		:curso "MML" ; 
		:idAluno "A80390" ; 
		:nome "Victor Hugo Matuto". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A63030
:A63030 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A63030 ; 
		:realizaExame :e_especial_A63030 ; 
		:realizaExame :e_recurso_A63030 ; 
		:realizaProjeto :p_A63030 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc3 ; 
		:curso "MML" ; 
		:idAluno "A63030" ; 
		:nome "Leonora Sítima". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG37929
:PG37929 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG37929 ; 
		:realizaExame :e_normal_PG37929 ; 
		:realizaExame :e_recurso_PG37929 ; 
		:realizaProjeto :p_PG37929 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:curso "MCM" ; 
		:idAluno "PG37929" ; 
		:nome "Samira Fateixa". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A81212
:A81212 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A81212 ; 
		:realizaExame :e_normal_A81212 ; 
		:realizaExame :e_recurso_A81212 ; 
		:realizaProjeto :p_A81212 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc2 ; 
		:curso "LEI" ; 
		:idAluno "A81212" ; 
		:nome "Dádiva Mascarenha". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A78991
:A78991 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A78991 ; 
		:realizaProjeto :p_A78991 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc6 ; 
		:curso "LCC" ; 
		:idAluno "A78991" ; 
		:nome "Rosedeep Bertoo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG73942
:PG73942 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG73942 ; 
		:realizaProjeto :p_PG73942 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc4 ; 
		:curso "MIEI" ; 
		:idAluno "PG73942" ; 
		:nome "Odalmis Rezio". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG93737
:PG93737 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG93737 ; 
		:realizaProjeto :p_PG93737 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc3 ; 
		:curso "MEI" ; 
		:idAluno "PG93737" ; 
		:nome "Yasmin Safira Nércio". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A90360
:A90360 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A90360 ; 
		:realizaExame :e_recurso_A90360 ; 
		:realizaProjeto :p_A90360 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:curso "LEI" ; 
		:idAluno "A90360" ; 
		:nome "Ustym Timpeira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG86723
:PG86723 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG86723 ; 
		:realizaExame :e_recurso_PG86723 ; 
		:realizaProjeto :p_PG86723 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:curso "LCC" ; 
		:idAluno "PG86723" ; 
		:nome "Susana Isabel Anunciaçoo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG83453
:PG83453 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG83453 ; 
		:realizaExame :e_normal_PG83453 ; 
		:realizaExame :e_especial_PG83453 ; 
		:realizaProjeto :p_PG83453 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:curso "MML" ; 
		:idAluno "PG83453" ; 
		:nome "Débora Letícia Silvano". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A92872
:A92872 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A92872 ; 
		:realizaExame :e_normal_A92872 ; 
		:realizaProjeto :p_A92872 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:curso "MIEI" ; 
		:idAluno "A92872" ; 
		:nome "Miguel Marta Barateiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG61732
:PG61732 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG61732 ; 
		:realizaExame :e_especial_PG61732 ; 
		:realizaProjeto :p_PG61732 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc8 ; 
		:curso "MCM" ; 
		:idAluno "PG61732" ; 
		:nome "Lara Emily David". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG97068
:PG97068 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG97068 ; 
		:realizaProjeto :p_PG97068 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:curso "LEI" ; 
		:idAluno "PG97068" ; 
		:nome "Bárbara Luísa Zananar". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG72785
:PG72785 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG72785 ; 
		:realizaExame :e_normal_PG72785 ; 
		:realizaExame :e_especial_PG72785 ; 
		:realizaProjeto :p_PG72785 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc3 ; 
		:curso "LCC" ; 
		:idAluno "PG72785" ; 
		:nome "Viviana Filipa Rangel". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A34980
:A34980 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A34980 ; 
		:realizaProjeto :p_A34980 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc1 ; 
		:curso "MIEI" ; 
		:idAluno "A34980" ; 
		:nome "João Xavier Arcozelo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG55033
:PG55033 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG55033 ; 
		:realizaExame :e_especial_PG55033 ; 
		:realizaProjeto :p_PG55033 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc3 ; 
		:curso "MEI" ; 
		:idAluno "PG55033" ; 
		:nome "Mafalda Elias Botelho". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG56524
:PG56524 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG56524 ; 
		:realizaExame :e_normal_PG56524 ; 
		:realizaProjeto :p_PG56524 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc7 ; 
		:curso "MCM" ; 
		:idAluno "PG56524" ; 
		:nome "Luciana Sophia Saramago". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A34852
:A34852 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A34852 ; 
		:realizaExame :e_especial_A34852 ; 
		:realizaExame :e_normal_A34852 ; 
		:realizaProjeto :p_A34852 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc7 ; 
		:curso "MEI" ; 
		:idAluno "A34852" ; 
		:nome "Bianca Mélanie Vareiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG34866
:PG34866 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG34866 ; 
		:realizaExame :e_normal_PG34866 ; 
		:realizaProjeto :p_PG34866 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:curso "LCC" ; 
		:idAluno "PG34866" ; 
		:nome "Pérola Sofia Claro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A55179
:A55179 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A55179 ; 
		:realizaExame :e_normal_A55179 ; 
		:realizaExame :e_recurso_A55179 ; 
		:realizaProjeto :p_A55179 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:curso "MML" ; 
		:idAluno "A55179" ; 
		:nome "Aniyah Cardia". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG86308
:PG86308 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG86308 ; 
		:realizaProjeto :p_PG86308 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc2 ; 
		:curso "LCC" ; 
		:idAluno "PG86308" ; 
		:nome "Felícia Marroo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG53722
:PG53722 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG53722 ; 
		:realizaExame :e_recurso_PG53722 ; 
		:realizaProjeto :p_PG53722 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc2 ; 
		:curso "MIEI" ; 
		:idAluno "PG53722" ; 
		:nome "Márcia Nayara Silveirinha". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A43096
:A43096 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A43096 ; 
		:realizaExame :e_recurso_A43096 ; 
		:realizaProjeto :p_A43096 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc2 ; 
		:curso "MCM" ; 
		:idAluno "A43096" ; 
		:nome "Heidi Grave". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG57002
:PG57002 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG57002 ; 
		:realizaExame :e_recurso_PG57002 ; 
		:realizaProjeto :p_PG57002 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc8 ; 
		:curso "MEI" ; 
		:idAluno "PG57002" ; 
		:nome "Denisa Maria Arnaud". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A96738
:A96738 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A96738 ; 
		:realizaExame :e_especial_A96738 ; 
		:realizaProjeto :p_A96738 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:curso "LCC" ; 
		:idAluno "A96738" ; 
		:nome "Gustavo Gil Goris". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG96109
:PG96109 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG96109 ; 
		:realizaExame :e_especial_PG96109 ; 
		:realizaExame :e_recurso_PG96109 ; 
		:realizaProjeto :p_PG96109 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc3 ; 
		:curso "MML" ; 
		:idAluno "PG96109" ; 
		:nome "Luciana Sofia Surrécio". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A37003
:A37003 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A37003 ; 
		:realizaProjeto :p_A37003 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:curso "MML" ; 
		:idAluno "A37003" ; 
		:nome "Íris Vitória Gatões". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG47775
:PG47775 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG47775 ; 
		:realizaExame :e_normal_PG47775 ; 
		:realizaExame :e_recurso_PG47775 ; 
		:realizaProjeto :p_PG47775 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc1 ; 
		:curso "MML" ; 
		:idAluno "PG47775" ; 
		:nome "Endi Djamahl Regueira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A55890
:A55890 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A55890 ; 
		:realizaExame :e_recurso_A55890 ; 
		:realizaExame :e_normal_A55890 ; 
		:realizaProjeto :p_A55890 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:curso "LCC" ; 
		:idAluno "A55890" ; 
		:nome "Ami Caroline Girio". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG55814
:PG55814 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG55814 ; 
		:realizaProjeto :p_PG55814 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc2 ; 
		:curso "LCC" ; 
		:idAluno "PG55814" ; 
		:nome "Yasmmyn Limede". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG30889
:PG30889 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG30889 ; 
		:realizaExame :e_normal_PG30889 ; 
		:realizaProjeto :p_PG30889 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:curso "LCC" ; 
		:idAluno "PG30889" ; 
		:nome "Regina Olívia Camasão". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A49868
:A49868 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A49868 ; 
		:realizaExame :e_recurso_A49868 ; 
		:realizaProjeto :p_A49868 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:curso "MML" ; 
		:idAluno "A49868" ; 
		:nome "Rafael Sérgio Saberio". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG97584
